astroid==3.0.1; python_full_version >= '3.8.0'
dill==0.3.7; python_version < '3.11'
flake8==6.1.0; python_full_version >= '3.8.1'
isort==5.12.0; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==3.11.0; python_version >= '3.7'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pylint==3.0.1; python_full_version >= '3.8.0'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.1; python_version >= '3.7'
typing-extensions==4.8.0; python_version < '3.11'
